id,client.bytes,network.bytes,numbers_in_hostname,hostname_entropy,alexa_1m_rating
0,32.0,80,0,3.18,9999999
1,41.0,218,0,3.24,9999999
2,42.0,42,0,3.86,9999999
3,37.0,37,0,3.43,9999999
4,39.0,39,0,3.84,9999999
5,32.0,80,0,3.32,9999999
6,42.0,100,0,2.87,9999999
7,31.0,78,0,2.87,9999999
8,48.0,137,0,3.92,9999999
9,34.0,174,0,3.2,9999999
10,42.0,100,0,3.66,9999999
11,42.0,187,1,3.55,9999999
12,50.0,257,0,3.33,9999999
13,31.0,165,1,3.55,9999999
14,78.0,186,8,3.9,9999999
15,47.0,184,4,3.87,9999999
16,39.0,126,0,3.33,9999999
17,38.0,124,0,3.17,9999999
18,51.0,118,0,3.7,9999999
19,40.0,96,0,3.7,9999999
20,41.0,168,0,3.76,9999999
21,38.0,160,1,3.68,9999999
22,38.0,204,1,3.68,9999999
23,,96,0,3.32,9999999
24,,96,0,3.32,9999999
25,44.0,166,0,3.46,9999999
26,57.0,174,1,3.82,9999999
27,46.0,309,1,3.73,9999999
28,46.0,199,0,3.27,9999999
29,52.0,120,5,3.68,9999999
30,34.0,166,0,3.5,9999999
31,90.0,262,11,4.51,9999999
32,79.0,240,11,4.51,9999999
33,50.0,156,1,3.46,9999999
34,39.0,134,1,3.46,9999999
35,32.0,80,0,3.18,9999999
36,50.0,156,1,3.46,9999999
37,39.0,134,1,3.46,9999999
38,50.0,156,1,3.46,9999999
39,39.0,134,1,3.46,9999999
40,84.0,367,1,4.08,9999999
41,73.0,345,1,4.08,9999999
42,58.0,197,3,4.0,9999999
43,47.0,175,3,4.0,9999999
44,53.0,170,0,3.69,9999999
45,42.0,148,0,3.69,9999999
46,42.0,144,0,3.41,9999999
47,50.0,132,1,3.46,9999999
48,50.0,132,1,3.46,9999999
49,39.0,110,1,3.46,9999999
50,39.0,110,1,3.46,9999999
51,50.0,228,1,3.78,9999999
52,31.0,216,1,3.24,9999999
53,32.0,200,0,3.38,9999999
54,58.0,180,3,4.0,9999999
55,47.0,158,3,4.0,9999999
56,43.0,134,1,3.52,9999999
57,32.0,112,1,3.52,9999999
58,53.0,171,1,3.64,9999999
59,50.0,228,0,3.37,9999999
60,42.0,149,1,3.64,9999999
61,39.0,206,0,3.37,9999999
62,45.0,154,1,3.81,9999999
63,93.0,245,20,4.48,9999999
64,82.0,223,20,4.48,9999999
65,42.0,100,1,3.64,9999999
66,41.0,168,0,3.76,9999999
67,32.0,133,0,3.38,9999999
68,42.0,100,0,3.03,9999999
69,31.0,78,0,3.03,9999999
70,44.0,148,0,3.19,9999999
71,33.0,126,0,3.19,9999999
72,47.0,110,1,3.84,9999999
73,51.0,247,0,3.76,9999999
74,67.0,282,0,3.76,9999999
75,56.0,260,0,3.76,9999999
76,40.0,139,0,3.45,9999999
77,40.0,139,0,3.45,9999999
78,46.0,140,0,3.34,9999999
79,30.0,144,0,3.25,9999999
80,33.0,109,0,3.06,9999999
83,43.0,170,0,3.52,9999999
84,43.0,214,0,3.52,9999999
85,32.0,148,0,3.52,9999999
86,32.0,192,0,3.52,9999999
89,54.0,138,0,3.45,9999999
90,43.0,116,0,3.45,9999999
91,31.0,243,0,3.55,9999999
92,93.0,245,23,4.52,9999999
93,82.0,223,23,4.52,9999999
94,47.0,219,0,3.61,9999999
95,41.0,236,0,3.32,9999999
96,39.0,358,0,3.59,9999999
97,42.0,147,0,3.69,9999999
98,39.0,141,0,3.78,9999999
99,42.0,147,0,3.57,9999999
100,,99,0,3.53,9999999
101,,100,0,3.58,9999999
102,,107,0,3.77,9999999
103,,96,0,3.32,9999999
104,,99,0,3.57,9999999
105,,99,0,3.57,9999999
106,62.0,487,0,3.76,9999999
107,50.0,132,4,3.69,9999999
108,38.0,188,0,3.35,9999999
109,65.0,185,2,4.16,9999999
110,33.0,168,0,3.64,9999999
111,36.0,200,0,3.46,9999999
112,55.0,225,0,3.87,9999999
113,44.0,203,0,3.87,9999999
114,35.0,86,0,3.13,9999999
115,49.0,316,0,3.68,9999999
116,38.0,185,0,3.68,9999999
117,54.0,231,2,3.78,9999999
118,43.0,209,2,3.78,9999999
119,35.0,86,0,3.13,9999999
120,33.0,129,0,3.32,9999999
121,49.0,226,1,3.68,9999999
122,49.0,182,1,3.68,9999999
123,43.0,102,0,3.64,9999999
124,38.0,204,1,3.68,9999999
125,38.0,160,1,3.68,9999999
126,54.0,172,0,3.6,9999999
127,43.0,150,0,3.6,9999999
128,33.0,129,0,3.32,9999999
129,34.0,84,0,3.45,9999999
130,78.0,172,2,3.95,9999999
131,35.0,204,0,3.26,9999999
132,45.0,174,1,3.16,9999999
133,34.0,152,1,3.16,9999999
134,33.0,129,0,3.32,9999999
135,57.0,234,0,3.72,9999999
136,46.0,212,0,3.72,9999999
137,33.0,82,0,3.51,9999999
138,74.0,221,0,3.75,9999999
139,48.0,225,0,3.58,9999999
140,38.0,124,1,2.95,9999999
141,27.0,102,1,2.95,9999999
142,63.0,142,0,3.86,9999999
143,40.0,173,0,3.91,9999999
144,33.0,129,2,3.46,9999999
145,33.0,129,2,3.46,9999999
146,22.0,44,2,2.0,9999999
147,22.0,44,2,2.0,9999999
148,22.0,44,2,2.0,9999999
149,22.0,44,2,2.0,9999999
150,76.0,185,1,3.83,9999999
151,60.0,214,1,4.05,9999999
152,48.0,128,5,3.22,9999999
153,57.0,176,2,3.93,9999999
154,48.0,144,0,3.2,9999999
155,37.0,122,0,3.2,9999999
156,42.0,147,0,3.66,9999999
157,38.0,178,0,3.82,9999999
158,53.0,154,0,3.69,9999999
159,39.0,182,1,3.92,9999999
160,38.0,162,0,4.02,9999999
161,53.0,138,0,3.89,9999999
162,34.0,127,0,3.38,9999999
163,41.0,218,0,3.24,9999999
164,41.0,218,0,3.24,9999999
165,40.0,181,0,2.91,9999999
166,29.0,159,0,2.91,9999999
167,39.0,130,5,3.75,9999999
168,44.0,104,0,2.79,9999999
169,44.0,104,0,2.79,9999999
170,34.0,113,0,3.16,9999999
171,35.0,161,0,3.73,9999999
172,29.0,74,1,3.28,9999999
173,47.0,110,0,3.68,9999999
174,36.0,88,0,3.68,9999999
175,42.0,148,0,3.27,9999999
176,37.0,137,2,3.75,9999999
177,37.0,137,2,3.75,9999999
178,26.0,52,2,2.41,9999999
179,26.0,52,2,2.41,9999999
180,,96,0,3.32,9999999
181,26.0,52,2,2.41,9999999
182,26.0,52,2,2.41,9999999
183,46.0,295,0,3.22,9999999
184,41.0,218,0,3.24,9999999
185,42.0,42,0,3.69,9999999
186,42.0,42,0,3.57,9999999
187,39.0,39,0,3.78,9999999
188,33.0,129,0,3.32,9999999
189,33.0,129,0,3.32,9999999
190,30.0,380,1,3.42,9999999
191,34.0,84,0,3.45,9999999
192,33.0,129,0,3.32,9999999
193,93.0,245,23,4.56,9999999
194,82.0,223,23,4.56,9999999
195,44.0,127,1,3.64,9999999
196,33.0,105,1,3.64,9999999
197,42.0,183,0,3.38,9999999
198,37.0,90,0,3.37,9999999
199,33.0,82,0,3.19,9999999
200,43.0,102,0,3.64,9999999
201,45.0,106,1,3.2,9999999
202,34.0,84,1,3.2,9999999
203,48.0,138,0,3.9,9999999
204,43.0,102,0,3.73,9999999
205,41.0,138,0,3.56,9999999
206,33.0,33,0,3.32,9999999
207,43.0,149,0,3.78,9999999
208,42.0,147,0,3.74,9999999
209,44.0,151,0,4.1,9999999
210,40.0,139,0,3.45,9999999
211,44.0,152,0,3.37,9999999
212,33.0,130,0,3.37,9999999
213,37.0,143,1,3.58,9999999
214,62.0,140,0,3.74,9999999
215,49.0,161,0,3.82,9999999
216,33.0,33,0,3.32,9999999
217,46.0,307,0,3.57,9999999
218,35.0,176,0,3.57,9999999
219,51.0,146,6,3.85,9999999
220,40.0,124,6,3.85,9999999
221,44.0,152,0,3.32,9999999
222,33.0,130,0,3.32,9999999
223,57.0,178,0,3.78,9999999
224,32.0,170,0,3.09,9999999
225,53.0,170,0,3.55,9999999
226,31.0,164,0,3.39,9999999
227,56.0,128,0,3.73,9999999
228,45.0,106,0,3.73,9999999
229,35.0,137,0,3.22,9999999
230,49.0,144,1,3.65,9999999
231,38.0,122,1,3.65,9999999
232,47.0,506,1,3.61,9999999
233,36.0,484,1,3.61,9999999
234,39.0,358,0,3.59,9999999
235,32.0,120,0,3.04,9999999
236,32.0,128,0,3.04,9999999
237,34.0,309,0,3.5,9999999
238,26.0,52,2,2.41,9999999
239,41.0,168,0,3.76,9999999
240,49.0,290,0,3.55,9999999
241,34.0,309,0,3.5,9999999
242,38.0,134,0,3.35,9999999
243,44.0,104,0,3.24,9999999
244,33.0,82,0,3.24,9999999
245,33.0,159,0,3.51,9999999
246,47.0,158,5,4.05,9999999
247,51.0,139,0,3.69,9999999
248,41.0,168,0,3.76,9999999
249,33.0,129,0,3.32,9999999
250,42.0,144,0,3.77,9999999
251,,96,0,3.32,9999999
252,45.0,419,0,3.62,9999999
253,42.0,301,0,3.24,9999999
254,47.0,557,0,3.42,9999999
255,38.0,124,0,3.17,9999999
256,33.0,129,0,3.32,9999999
257,43.0,102,0,3.64,9999999
258,41.0,173,0,3.08,9999999
259,30.0,151,0,3.08,9999999
260,35.0,148,0,3.38,9999999
261,58.0,180,5,4.05,9999999
262,47.0,158,5,4.05,9999999
263,35.0,86,0,3.13,9999999
264,33.0,129,0,3.32,9999999
265,33.0,323,0,3.32,9999999
266,34.0,107,1,3.62,9999999
267,41.0,333,4,3.97,9999999
268,37.0,114,1,3.47,9999999
269,32.0,80,0,2.84,9999999
270,39.0,94,5,3.5,9999999
271,42.0,144,0,3.41,9999999
272,48.0,112,0,3.37,9999999
273,37.0,90,0,3.37,9999999
274,48.0,128,2,3.68,9999999
275,37.0,106,2,3.68,9999999
276,49.0,189,0,3.45,9999999
277,51.0,118,4,3.48,9999999
278,38.0,167,0,3.45,9999999
279,47.0,195,0,3.81,9999999
280,38.0,124,0,3.45,9999999
281,34.0,196,0,3.62,9999999
282,45.0,106,0,3.81,9999999
283,36.0,170,4,3.61,9999999
284,39.0,94,5,3.59,9999999
285,44.0,151,0,3.77,9999999
286,36.0,135,0,3.53,9999999
287,37.0,137,0,3.58,9999999
288,42.0,100,0,3.71,9999999
289,42.0,137,0,3.71,9999999
290,42.0,144,0,3.77,9999999
291,44.0,44,0,3.46,9999999
292,56.0,206,0,3.56,9999999
293,51.0,1326,0,3.66,9999999
294,44.0,352,0,3.51,9999999
295,63.0,192,1,4.31,9999999
296,45.0,398,0,3.38,9999999
297,33.0,129,0,3.32,9999999
298,33.0,33,0,3.32,9999999
299,38.0,92,0,3.65,9999999
